id_proveedor,proveedor,nombre_contacto,email_contacto
1,Producto3,Bon Ice,[email]
2,Producto10,Bon Ice,[email]
3,Producto1,Escribe,[email]
4,Producto2,Bon Ice,[email]
5,Producto5,Escribe,[email]
6,Producto7,Bon Ice,[email]
7,Producto7,Escribe,[email]
8,Producto7,Bon Ice,[email]
9,Producto10,Escribe,[email]
10,Producto9,Bon Ice,[email]
